Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 80, Send: n_934:fire : FIRE! 80
Epoch 80, Send: n_937:fire : FIRE! 80
Epoch 80, Send: n_941:fire : FIRE! 80
Epoch 80, Send: n_944:fire : FIRE! 80
Epoch 80, Send: n_946:fire : FIRE! 80
Epoch 80, Send: n_951:fire : FIRE! 80
Epoch 80, Send: n_952:fire : FIRE! 80
Epoch 80, Send: n_953:fire : FIRE! 80
Epoch 80, Send: n_960:fire : FIRE! 80
Epoch 80, Send: n_961:fire : FIRE! 80
Epoch 80, Send: n_964:fire : FIRE! 80
Epoch 80 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 81, Send: n_874:fire : FIRE! 81
Epoch 81, Send: n_886:fire : FIRE! 81
Epoch 81, Send: n_923:fire : FIRE! 81
Epoch 81, Send: n_925:fire : FIRE! 81
Epoch 81, Send: n_929:fire : FIRE! 81
Epoch 81, Send: n_950:fire : FIRE! 81
Epoch 81, Send: n_956:fire : FIRE! 81
Epoch 81, Send: n_962:fire : FIRE! 81
Epoch 81, Send: n_966:fire : FIRE! 81
Epoch 81, Send: n_968:fire : FIRE! 81
Epoch 81, Send: n_978:fire : FIRE! 81
Epoch 81, Send: n_10:fire : FIRE! 81
Epoch 81, Send: n_28:fire : FIRE! 81
Epoch 81, Send: n_56:fire : FIRE! 81
Epoch 81, Send: n_79:fire : FIRE! 81
Epoch 81, Send: n_80:fire : FIRE! 81
Epoch 81, Send: n_103:fire : FIRE! 81
Epoch 81, Send: n_113:fire : FIRE! 81
Epoch 81, Send: n_114:fire : FIRE! 81
Epoch 81, Send: n_121:fire : FIRE! 81
Epoch 81, Send: n_122:fire : FIRE! 81
Epoch 81, Send: n_126:fire : FIRE! 81
Epoch 81, Send: n_139:fire : FIRE! 81
Epoch 81, Send: n_142:fire : FIRE! 81
Epoch 81, Send: n_147:fire : FIRE! 81
Epoch 81, Send: n_148:fire : FIRE! 81
Epoch 81, Send: n_153:fire : FIRE! 81
Epoch 81, Send: n_156:fire : FIRE! 81
Epoch 81, Send: n_162:fire : FIRE! 81
Epoch 81, Send: n_167:fire : FIRE! 81
Epoch 81, Send: n_168:fire : FIRE! 81
Epoch 81, Send: n_171:fire : FIRE! 81
Epoch 81, Send: n_177:fire : FIRE! 81
Epoch 81, Send: n_180:fire : FIRE! 81
Epoch 81, Send: n_183:fire : FIRE! 81
Epoch 81, Send: n_191:fire : FIRE! 81
Epoch 81, Send: n_208:fire : FIRE! 81
Epoch 81, Send: n_220:fire : FIRE! 81
Epoch 81, Send: n_229:fire : FIRE! 81
Epoch 81, Send: n_230:fire : FIRE! 81
Epoch 81, Send: n_233:fire : FIRE! 81
Epoch 81, Send: n_236:fire : FIRE! 81
Epoch 81, Send: n_237:fire : FIRE! 81
Epoch 81, Send: n_244:fire : FIRE! 81
Epoch 81, Send: n_251:fire : FIRE! 81
Epoch 81, Send: n_252:fire : FIRE! 81
Epoch 81, Send: n_253:fire : FIRE! 81
Epoch 81, Send: n_255:fire : FIRE! 81
Epoch 81, Send: n_258:fire : FIRE! 81
Epoch 81, Send: n_285:fire : FIRE! 81
Epoch 81, Send: n_286:fire : FIRE! 81
Epoch 81, Send: n_289:fire : FIRE! 81
Epoch 81, Send: n_293:fire : FIRE! 81
Epoch 81, Send: n_296:fire : FIRE! 81
Epoch 81, Send: n_313:fire : FIRE! 81
Epoch 81, Send: n_340:fire : FIRE! 81
Epoch 81, Send: n_345:fire : FIRE! 81
Epoch 81, Send: n_359:fire : FIRE! 81
Epoch 81, Send: n_389:fire : FIRE! 81
Epoch 81, Send: n_393:fire : FIRE! 81
Epoch 81, Send: n_406:fire : FIRE! 81
Epoch 81, Send: n_408:fire : FIRE! 81
Epoch 81, Send: n_423:fire : FIRE! 81
Epoch 81, Send: n_432:fire : FIRE! 81
Epoch 81, Send: n_435:fire : FIRE! 81
Epoch 81, Send: n_454:fire : FIRE! 81
Epoch 81, Send: n_472:fire : FIRE! 81
Epoch 81, Send: n_488:fire : FIRE! 81
Epoch 81, Send: n_506:fire : FIRE! 81
Epoch 81, Send: n_510:fire : FIRE! 81
Epoch 81, Send: n_518:fire : FIRE! 81
Epoch 81, Send: n_525:fire : FIRE! 81
Epoch 81, Send: n_530:fire : FIRE! 81
Epoch 81, Send: n_546:fire : FIRE! 81
Epoch 81, Send: n_550:fire : FIRE! 81
Epoch 81, Send: n_553:fire : FIRE! 81
Epoch 81, Send: n_555:fire : FIRE! 81
Epoch 81, Send: n_556:fire : FIRE! 81
Epoch 81, Send: n_561:fire : FIRE! 81
Epoch 81, Send: n_562:fire : FIRE! 81
Epoch 81, Send: n_576:fire : FIRE! 81
Epoch 81, Send: n_577:fire : FIRE! 81
Epoch 81, Send: n_580:fire : FIRE! 81
Epoch 81, Send: n_589:fire : FIRE! 81
Epoch 81, Send: n_590:fire : FIRE! 81
Epoch 81, Send: n_593:fire : FIRE! 81
Epoch 81, Send: n_595:fire : FIRE! 81
Epoch 81, Send: n_596:fire : FIRE! 81
Epoch 81, Send: n_622:fire : FIRE! 81
Epoch 81, Send: n_629:fire : FIRE! 81
Epoch 81, Send: n_631:fire : FIRE! 81
Epoch 81, Send: n_634:fire : FIRE! 81
Epoch 81, Send: n_643:fire : FIRE! 81
Epoch 81, Send: n_656:fire : FIRE! 81
Epoch 81, Send: n_658:fire : FIRE! 81
Epoch 81, Send: n_659:fire : FIRE! 81
Epoch 81, Send: n_666:fire : FIRE! 81
Epoch 81, Send: n_668:fire : FIRE! 81
Epoch 81, Send: n_677:fire : FIRE! 81
Epoch 81, Send: n_684:fire : FIRE! 81
Epoch 81, Send: n_686:fire : FIRE! 81
Epoch 81, Send: n_693:fire : FIRE! 81
Epoch 81, Send: n_698:fire : FIRE! 81
Epoch 81, Send: n_699:fire : FIRE! 81
Epoch 81, Send: n_702:fire : FIRE! 81
Epoch 81, Send: n_709:fire : FIRE! 81
Epoch 81, Send: n_710:fire : FIRE! 81
Epoch 81, Send: n_712:fire : FIRE! 81
Epoch 81, Send: n_725:fire : FIRE! 81
Epoch 81, Send: n_726:fire : FIRE! 81
Epoch 81, Send: n_757:fire : FIRE! 81
Epoch 81, Send: n_760:fire : FIRE! 81
Epoch 81, Send: n_761:fire : FIRE! 81
Epoch 81, Send: n_792:fire : FIRE! 81
Epoch 81, Send: n_795:fire : FIRE! 81
Epoch 81, Send: n_812:fire : FIRE! 81
Epoch 81, Send: n_814:fire : FIRE! 81
Epoch 81, Send: n_815:fire : FIRE! 81
Epoch 81, Send: n_816:fire : FIRE! 81
Epoch 81, Send: n_819:fire : FIRE! 81
Epoch 81, Send: n_831:fire : FIRE! 81
Epoch 81, Send: n_833:fire : FIRE! 81
Epoch 81, Send: n_842:fire : FIRE! 81
Epoch 81 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 82, Send: n_789:fire : FIRE! 82
Epoch 82, Send: n_790:fire : FIRE! 82
Epoch 82, Send: n_797:fire : FIRE! 82
Epoch 82, Send: n_798:fire : FIRE! 82
Epoch 82, Send: n_799:fire : FIRE! 82
Epoch 82, Send: n_809:fire : FIRE! 82
Epoch 82, Send: n_818:fire : FIRE! 82
Epoch 82, Send: n_823:fire : FIRE! 82
Epoch 82, Send: n_824:fire : FIRE! 82
Epoch 82, Send: n_825:fire : FIRE! 82
Epoch 82, Send: n_830:fire : FIRE! 82
Epoch 82, Send: n_843:fire : FIRE! 82
Epoch 82, Send: n_849:fire : FIRE! 82
Epoch 82, Send: n_853:fire : FIRE! 82
Epoch 82, Send: n_863:fire : FIRE! 82
Epoch 82, Send: n_887:fire : FIRE! 82
Epoch 82, Send: n_896:fire : FIRE! 82
Epoch 82, Send: n_897:fire : FIRE! 82
Epoch 82, Send: n_907:fire : FIRE! 82
Epoch 82, Send: n_969:fire : FIRE! 82
Epoch 82, Send: n_972:fire : FIRE! 82
Epoch 82, Send: n_977:fire : FIRE! 82
Epoch 82, Send: n_985:fire : FIRE! 82
Epoch 82, Send: n_17:fire : FIRE! 82
Epoch 82, Send: n_22:fire : FIRE! 82
Epoch 82, Send: n_36:fire : FIRE! 82
Epoch 82, Send: n_42:fire : FIRE! 82
Epoch 82, Send: n_52:fire : FIRE! 82
Epoch 82, Send: n_68:fire : FIRE! 82
Epoch 82, Send: n_71:fire : FIRE! 82
Epoch 82, Send: n_87:fire : FIRE! 82
Epoch 82, Send: n_109:fire : FIRE! 82
Epoch 82, Send: n_149:fire : FIRE! 82
Epoch 82, Send: n_152:fire : FIRE! 82
Epoch 82, Send: n_165:fire : FIRE! 82
Epoch 82, Send: n_166:fire : FIRE! 82
Epoch 82, Send: n_174:fire : FIRE! 82
Epoch 82, Send: n_184:fire : FIRE! 82
Epoch 82, Send: n_192:fire : FIRE! 82
Epoch 82, Send: n_197:fire : FIRE! 82
Epoch 82, Send: n_201:fire : FIRE! 82
Epoch 82, Send: n_205:fire : FIRE! 82
Epoch 82, Send: n_206:fire : FIRE! 82
Epoch 82, Send: n_207:fire : FIRE! 82
Epoch 82, Send: n_211:fire : FIRE! 82
Epoch 82, Send: n_216:fire : FIRE! 82
Epoch 82, Send: n_224:fire : FIRE! 82
Epoch 82, Send: n_235:fire : FIRE! 82
Epoch 82, Send: n_241:fire : FIRE! 82
Epoch 82, Send: n_243:fire : FIRE! 82
Epoch 82, Send: n_245:fire : FIRE! 82
Epoch 82, Send: n_264:fire : FIRE! 82
Epoch 82, Send: n_287:fire : FIRE! 82
Epoch 82, Send: n_290:fire : FIRE! 82
Epoch 82, Send: n_295:fire : FIRE! 82
Epoch 82, Send: n_297:fire : FIRE! 82
Epoch 82, Send: n_300:fire : FIRE! 82
Epoch 82, Send: n_312:fire : FIRE! 82
Epoch 82, Send: n_320:fire : FIRE! 82
Epoch 82, Send: n_325:fire : FIRE! 82
Epoch 82, Send: n_327:fire : FIRE! 82
Epoch 82, Send: n_349:fire : FIRE! 82
Epoch 82, Send: n_352:fire : FIRE! 82
Epoch 82, Send: n_365:fire : FIRE! 82
Epoch 82, Send: n_388:fire : FIRE! 82
Epoch 82, Send: n_411:fire : FIRE! 82
Epoch 82, Send: n_419:fire : FIRE! 82
Epoch 82, Send: n_424:fire : FIRE! 82
Epoch 82, Send: n_443:fire : FIRE! 82
Epoch 82, Send: n_450:fire : FIRE! 82
Epoch 82, Send: n_459:fire : FIRE! 82
Epoch 82, Send: n_460:fire : FIRE! 82
Epoch 82, Send: n_461:fire : FIRE! 82
Epoch 82, Send: n_463:fire : FIRE! 82
Epoch 82, Send: n_466:fire : FIRE! 82
Epoch 82, Send: n_468:fire : FIRE! 82
Epoch 82, Send: n_470:fire : FIRE! 82
Epoch 82, Send: n_475:fire : FIRE! 82
Epoch 82, Send: n_477:fire : FIRE! 82
Epoch 82, Send: n_480:fire : FIRE! 82
Epoch 82, Send: n_481:fire : FIRE! 82
Epoch 82, Send: n_484:fire : FIRE! 82
Epoch 82, Send: n_486:fire : FIRE! 82
Epoch 82, Send: n_497:fire : FIRE! 82
Epoch 82, Send: n_507:fire : FIRE! 82
Epoch 82, Send: n_511:fire : FIRE! 82
Epoch 82, Send: n_516:fire : FIRE! 82
Epoch 82, Send: n_517:fire : FIRE! 82
Epoch 82, Send: n_519:fire : FIRE! 82
Epoch 82, Send: n_539:fire : FIRE! 82
Epoch 82, Send: n_540:fire : FIRE! 82
Epoch 82, Send: n_545:fire : FIRE! 82
Epoch 82, Send: n_552:fire : FIRE! 82
Epoch 82, Send: n_559:fire : FIRE! 82
Epoch 82, Send: n_560:fire : FIRE! 82
Epoch 82, Send: n_568:fire : FIRE! 82
Epoch 82, Send: n_585:fire : FIRE! 82
Epoch 82, Send: n_587:fire : FIRE! 82
Epoch 82, Send: n_588:fire : FIRE! 82
Epoch 82, Send: n_591:fire : FIRE! 82
Epoch 82, Send: n_597:fire : FIRE! 82
Epoch 82, Send: n_604:fire : FIRE! 82
Epoch 82, Send: n_607:fire : FIRE! 82
Epoch 82, Send: n_610:fire : FIRE! 82
Epoch 82, Send: n_612:fire : FIRE! 82
Epoch 82, Send: n_613:fire : FIRE! 82
Epoch 82, Send: n_616:fire : FIRE! 82
Epoch 82, Send: n_632:fire : FIRE! 82
Epoch 82, Send: n_638:fire : FIRE! 82
Epoch 82, Send: n_639:fire : FIRE! 82
Epoch 82, Send: n_644:fire : FIRE! 82
Epoch 82, Send: n_649:fire : FIRE! 82
Epoch 82, Send: n_652:fire : FIRE! 82
Epoch 82, Send: n_660:fire : FIRE! 82
Epoch 82, Send: n_664:fire : FIRE! 82
Epoch 82, Send: n_669:fire : FIRE! 82
Epoch 82, Send: n_670:fire : FIRE! 82
Epoch 82, Send: n_674:fire : FIRE! 82
Epoch 82, Send: n_681:fire : FIRE! 82
Epoch 82, Send: n_682:fire : FIRE! 82
Epoch 82, Send: n_691:fire : FIRE! 82
Epoch 82, Send: n_692:fire : FIRE! 82
Epoch 82, Send: n_695:fire : FIRE! 82
Epoch 82, Send: n_701:fire : FIRE! 82
Epoch 82, Send: n_705:fire : FIRE! 82
Epoch 82, Send: n_713:fire : FIRE! 82
Epoch 82, Send: n_715:fire : FIRE! 82
Epoch 82, Send: n_721:fire : FIRE! 82
Epoch 82, Send: n_723:fire : FIRE! 82
Epoch 82, Send: n_727:fire : FIRE! 82
Epoch 82, Send: n_730:fire : FIRE! 82
Epoch 82, Send: n_732:fire : FIRE! 82
Epoch 82, Send: n_734:fire : FIRE! 82
Epoch 82, Send: n_736:fire : FIRE! 82
Epoch 82, Send: n_738:fire : FIRE! 82
Epoch 82, Send: n_744:fire : FIRE! 82
Epoch 82, Send: n_752:fire : FIRE! 82
Epoch 82, Send: n_755:fire : FIRE! 82
Epoch 82, Send: n_762:fire : FIRE! 82
Epoch 82, Send: n_764:fire : FIRE! 82
Epoch 82, Send: n_765:fire : FIRE! 82
Epoch 82, Send: n_766:fire : FIRE! 82
Epoch 82, Send: n_772:fire : FIRE! 82
Epoch 82, Send: n_773:fire : FIRE! 82
Epoch 82, Send: n_782:fire : FIRE! 82
Epoch 82 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 83, Send: n_358:fire : FIRE! 83
Epoch 83, Send: n_372:fire : FIRE! 83
Epoch 83, Send: n_373:fire : FIRE! 83
Epoch 83, Send: n_380:fire : FIRE! 83
Epoch 83, Send: n_382:fire : FIRE! 83
Epoch 83, Send: n_386:fire : FIRE! 83
Epoch 83, Send: n_390:fire : FIRE! 83
Epoch 83, Send: n_398:fire : FIRE! 83
Epoch 83, Send: n_400:fire : FIRE! 83
Epoch 83, Send: n_401:fire : FIRE! 83
Epoch 83, Send: n_405:fire : FIRE! 83
Epoch 83, Send: n_415:fire : FIRE! 83
Epoch 83, Send: n_425:fire : FIRE! 83
Epoch 83, Send: n_426:fire : FIRE! 83
Epoch 83, Send: n_429:fire : FIRE! 83
Epoch 83, Send: n_431:fire : FIRE! 83
Epoch 83, Send: n_437:fire : FIRE! 83
Epoch 83, Send: n_438:fire : FIRE! 83
Epoch 83, Send: n_441:fire : FIRE! 83
Epoch 83, Send: n_451:fire : FIRE! 83
Epoch 83, Send: n_456:fire : FIRE! 83
Epoch 83, Send: n_464:fire : FIRE! 83
Epoch 83, Send: n_465:fire : FIRE! 83
Epoch 83, Send: n_467:fire : FIRE! 83
Epoch 83, Send: n_469:fire : FIRE! 83
Epoch 83, Send: n_474:fire : FIRE! 83
Epoch 83, Send: n_483:fire : FIRE! 83
Epoch 83, Send: n_485:fire : FIRE! 83
Epoch 83, Send: n_487:fire : FIRE! 83
Epoch 83, Send: n_490:fire : FIRE! 83
Epoch 83, Send: n_500:fire : FIRE! 83
Epoch 83, Send: n_505:fire : FIRE! 83
Epoch 83, Send: n_515:fire : FIRE! 83
Epoch 83, Send: n_529:fire : FIRE! 83
Epoch 83, Send: n_531:fire : FIRE! 83
Epoch 83, Send: n_534:fire : FIRE! 83
Epoch 83, Send: n_547:fire : FIRE! 83
Epoch 83, Send: n_548:fire : FIRE! 83
Epoch 83, Send: n_549:fire : FIRE! 83
Epoch 83, Send: n_557:fire : FIRE! 83
Epoch 83, Send: n_564:fire : FIRE! 83
Epoch 83, Send: n_579:fire : FIRE! 83
Epoch 83, Send: n_583:fire : FIRE! 83
Epoch 83, Send: n_627:fire : FIRE! 83
Epoch 83, Send: n_645:fire : FIRE! 83
Epoch 83, Send: n_651:fire : FIRE! 83
Epoch 83, Send: n_654:fire : FIRE! 83
Epoch 83, Send: n_661:fire : FIRE! 83
Epoch 83, Send: n_671:fire : FIRE! 83
Epoch 83, Send: n_685:fire : FIRE! 83
Epoch 83, Send: n_688:fire : FIRE! 83
Epoch 83, Send: n_690:fire : FIRE! 83
Epoch 83, Send: n_694:fire : FIRE! 83
Epoch 83, Send: n_696:fire : FIRE! 83
Epoch 83, Send: n_704:fire : FIRE! 83
Epoch 83, Send: n_706:fire : FIRE! 83
Epoch 83, Send: n_711:fire : FIRE! 83
Epoch 83, Send: n_718:fire : FIRE! 83
Epoch 83, Send: n_720:fire : FIRE! 83
Epoch 83, Send: n_728:fire : FIRE! 83
Epoch 83, Send: n_737:fire : FIRE! 83
Epoch 83, Send: n_739:fire : FIRE! 83
Epoch 83, Send: n_741:fire : FIRE! 83
Epoch 83, Send: n_743:fire : FIRE! 83
Epoch 83, Send: n_745:fire : FIRE! 83
Epoch 83, Send: n_746:fire : FIRE! 83
Epoch 83, Send: n_749:fire : FIRE! 83
Epoch 83, Send: n_758:fire : FIRE! 83
Epoch 83, Send: n_759:fire : FIRE! 83
Epoch 83, Send: n_763:fire : FIRE! 83
Epoch 83, Send: n_771:fire : FIRE! 83
Epoch 83, Send: n_774:fire : FIRE! 83
Epoch 83, Send: n_776:fire : FIRE! 83
Epoch 83, Send: n_783:fire : FIRE! 83
Epoch 83, Send: n_796:fire : FIRE! 83
Epoch 83, Send: n_810:fire : FIRE! 83
Epoch 83, Send: n_813:fire : FIRE! 83
Epoch 83, Send: n_821:fire : FIRE! 83
Epoch 83, Send: n_822:fire : FIRE! 83
Epoch 83, Send: n_827:fire : FIRE! 83
Epoch 83, Send: n_829:fire : FIRE! 83
Epoch 83, Send: n_835:fire : FIRE! 83
Epoch 83, Send: n_837:fire : FIRE! 83
Epoch 83, Send: n_839:fire : FIRE! 83
Epoch 83, Send: n_845:fire : FIRE! 83
Epoch 83, Send: n_847:fire : FIRE! 83
Epoch 83, Send: n_848:fire : FIRE! 83
Epoch 83, Send: n_850:fire : FIRE! 83
Epoch 83, Send: n_851:fire : FIRE! 83
Epoch 83, Send: n_857:fire : FIRE! 83
Epoch 83, Send: n_865:fire : FIRE! 83
Epoch 83, Send: n_877:fire : FIRE! 83
Epoch 83, Send: n_880:fire : FIRE! 83
Epoch 83, Send: n_882:fire : FIRE! 83
Epoch 83, Send: n_883:fire : FIRE! 83
Epoch 83, Send: n_885:fire : FIRE! 83
Epoch 83, Send: n_889:fire : FIRE! 83
Epoch 83, Send: n_892:fire : FIRE! 83
Epoch 83, Send: n_910:fire : FIRE! 83
Epoch 83, Send: n_912:fire : FIRE! 83
Epoch 83, Send: n_916:fire : FIRE! 83
Epoch 83, Send: n_932:fire : FIRE! 83
Epoch 83, Send: n_938:fire : FIRE! 83
Epoch 83, Send: n_939:fire : FIRE! 83
Epoch 83, Send: n_945:fire : FIRE! 83
Epoch 83, Send: n_955:fire : FIRE! 83
Epoch 83, Send: n_959:fire : FIRE! 83
Epoch 83, Send: n_963:fire : FIRE! 83
Epoch 83, Send: n_965:fire : FIRE! 83
Epoch 83, Send: n_970:fire : FIRE! 83
Epoch 83, Send: n_971:fire : FIRE! 83
Epoch 83, Send: n_975:fire : FIRE! 83
Epoch 83, Send: n_995:fire : FIRE! 83
Epoch 83, Send: n_2:fire : FIRE! 83
Epoch 83, Send: n_20:fire : FIRE! 83
Epoch 83, Send: n_34:fire : FIRE! 83
Epoch 83, Send: n_38:fire : FIRE! 83
Epoch 83, Send: n_40:fire : FIRE! 83
Epoch 83, Send: n_61:fire : FIRE! 83
Epoch 83, Send: n_69:fire : FIRE! 83
Epoch 83, Send: n_101:fire : FIRE! 83
Epoch 83, Send: n_116:fire : FIRE! 83
Epoch 83, Send: n_120:fire : FIRE! 83
Epoch 83, Send: n_131:fire : FIRE! 83
Epoch 83, Send: n_145:fire : FIRE! 83
Epoch 83, Send: n_161:fire : FIRE! 83
Epoch 83, Send: n_175:fire : FIRE! 83
Epoch 83, Send: n_215:fire : FIRE! 83
Epoch 83, Send: n_227:fire : FIRE! 83
Epoch 83, Send: n_247:fire : FIRE! 83
Epoch 83, Send: n_265:fire : FIRE! 83
Epoch 83, Send: n_278:fire : FIRE! 83
Epoch 83, Send: n_280:fire : FIRE! 83
Epoch 83, Send: n_294:fire : FIRE! 83
Epoch 83, Send: n_302:fire : FIRE! 83
Epoch 83, Send: n_305:fire : FIRE! 83
Epoch 83, Send: n_314:fire : FIRE! 83
Epoch 83, Send: n_329:fire : FIRE! 83
Epoch 83 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 84, Send: n_102:fire : FIRE! 84
Epoch 84, Send: n_104:fire : FIRE! 84
Epoch 84, Send: n_128:fire : FIRE! 84
Epoch 84, Send: n_151:fire : FIRE! 84
Epoch 84, Send: n_181:fire : FIRE! 84
Epoch 84, Send: n_186:fire : FIRE! 84
Epoch 84, Send: n_189:fire : FIRE! 84
Epoch 84, Send: n_198:fire : FIRE! 84
Epoch 84, Send: n_200:fire : FIRE! 84
Epoch 84, Send: n_202:fire : FIRE! 84
Epoch 84, Send: n_204:fire : FIRE! 84
Epoch 84, Send: n_268:fire : FIRE! 84
Epoch 84, Send: n_270:fire : FIRE! 84
Epoch 84, Send: n_275:fire : FIRE! 84
Epoch 84, Send: n_283:fire : FIRE! 84
Epoch 84, Send: n_291:fire : FIRE! 84
Epoch 84, Send: n_316:fire : FIRE! 84
Epoch 84, Send: n_339:fire : FIRE! 84
Epoch 84, Send: n_357:fire : FIRE! 84
Epoch 84, Send: n_367:fire : FIRE! 84
Epoch 84, Send: n_379:fire : FIRE! 84
Epoch 84, Send: n_383:fire : FIRE! 84
Epoch 84, Send: n_394:fire : FIRE! 84
Epoch 84, Send: n_404:fire : FIRE! 84
Epoch 84, Send: n_412:fire : FIRE! 84
Epoch 84, Send: n_417:fire : FIRE! 84
Epoch 84, Send: n_427:fire : FIRE! 84
Epoch 84, Send: n_428:fire : FIRE! 84
Epoch 84, Send: n_440:fire : FIRE! 84
Epoch 84, Send: n_455:fire : FIRE! 84
Epoch 84, Send: n_499:fire : FIRE! 84
Epoch 84, Send: n_567:fire : FIRE! 84
Epoch 84, Send: n_582:fire : FIRE! 84
Epoch 84, Send: n_586:fire : FIRE! 84
Epoch 84, Send: n_621:fire : FIRE! 84
Epoch 84, Send: n_624:fire : FIRE! 84
Epoch 84, Send: n_633:fire : FIRE! 84
Epoch 84, Send: n_636:fire : FIRE! 84
Epoch 84, Send: n_642:fire : FIRE! 84
Epoch 84, Send: n_672:fire : FIRE! 84
Epoch 84, Send: n_675:fire : FIRE! 84
Epoch 84, Send: n_703:fire : FIRE! 84
Epoch 84, Send: n_716:fire : FIRE! 84
Epoch 84, Send: n_722:fire : FIRE! 84
Epoch 84, Send: n_724:fire : FIRE! 84
Epoch 84, Send: n_747:fire : FIRE! 84
Epoch 84, Send: n_748:fire : FIRE! 84
Epoch 84, Send: n_768:fire : FIRE! 84
Epoch 84, Send: n_775:fire : FIRE! 84
Epoch 84, Send: n_778:fire : FIRE! 84
Epoch 84, Send: n_779:fire : FIRE! 84
Epoch 84, Send: n_784:fire : FIRE! 84
Epoch 84, Send: n_800:fire : FIRE! 84
Epoch 84, Send: n_802:fire : FIRE! 84
Epoch 84, Send: n_804:fire : FIRE! 84
Epoch 84, Send: n_807:fire : FIRE! 84
Epoch 84, Send: n_811:fire : FIRE! 84
Epoch 84, Send: n_826:fire : FIRE! 84
Epoch 84, Send: n_834:fire : FIRE! 84
Epoch 84, Send: n_836:fire : FIRE! 84
Epoch 84, Send: n_854:fire : FIRE! 84
Epoch 84, Send: n_855:fire : FIRE! 84
Epoch 84, Send: n_859:fire : FIRE! 84
Epoch 84, Send: n_860:fire : FIRE! 84
Epoch 84, Send: n_864:fire : FIRE! 84
Epoch 84, Send: n_866:fire : FIRE! 84
Epoch 84, Send: n_872:fire : FIRE! 84
Epoch 84, Send: n_894:fire : FIRE! 84
Epoch 84, Send: n_898:fire : FIRE! 84
Epoch 84, Send: n_902:fire : FIRE! 84
Epoch 84, Send: n_903:fire : FIRE! 84
Epoch 84, Send: n_904:fire : FIRE! 84
